"Switch View", "Alterar Visualização"
"Read More", "Saiba Mais"
"More", "Mais"
"Top", "Topo"
"Cart", "Carrinho"
"item", "item"
"items", "itens"
"in your cart", "em seu carrinho"
"view cart", "visualizar carrinho"
"Search...", "Buscar..."
"Cart Subtotal:", "Cart Subtotal:"
"Checkout", "Checkout"
"Edit cart", "Editar Carrinho"
"Email Address", "Email Address"
"Password", "Senhas"
"Forgot Your Password?", "Esqueceu sua Senha?"
"* Required Fields", "* Required Fields"
"Your Language:", "Seu Idioma:"
"Log In", "Entrar"
"Sign Up", "Cadastrar-se"
"Text Size", "Fonte"
"Click main image to zoom &amp; pan", "Clique na imagem principal para zoom"
"More images", "Mais Imagens"
"Watch a product video", "Watch a product video"
"Our Featured Products", "Produtos em Destaque"
"Recently Added Products", "Recently Added Products"
"Most Viewed Products", "Most Viewed Products"
"Highest Rated Products", "Highest Rated Products"
"Recently Viewed Products", "Recently Viewed Products"

"Monday", "Segunda-Feira"
"Tuesday", "Terça-Feira"
"Wednesday", "Quarta-Feira"
"Thursday", "Quinta-Feira"
"Friday", "Sexta-Feira"
"Saturday", "Sábado"
"Sunday", "Domingo"

"January", "Janeiro"
"February", "Fevereiro"
"March", "Março"
"April", "Abril"
"May", "Maio"
"June", "Junho"
"July", "Julho"
"August", "Agosto"
"September", "Setembro"
"October", "Outubro"
"November", "Novembro"
"December", "Dezembro"